name,anime, hair-color, eye-color, age-group, hair-length, image
Kazumi Himekawa ,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Orange hair,Neck length,Green-eyes,Teen
Chihiro Midou,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Purple hair,Chest length,Purple-eyes,Adult
Misaki Tokiwa,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Blonde / Yellow hair,Neck length,Brown-eyes,Teen
Sana Horiushi,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Blonde / Yellow hair,Chest length,Blue-eyes,Teen
Fumika Riku ,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Blue / Green hair,Past Waist length,Blue-eyes,Teen
Kanae Yaegashi ,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Purple hair,Neck length,Pink-eyes,Teen
Koharu Isaka ,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Purple hair,Chest length,Pink-eyes,Teen
Miko Saimiyouji,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Maroon hair,Shoulders length,Purple-eyes,Teen
Tokiko Yamana ,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Green hair,Past Waist length,Brown-eyes,Adult
Rumi Kinoshita,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Blonde / Yellow hair,Waist length,Brown-eyes,Adult
Sumi Shirakuwa,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Pink hair,Past Waist length,Purple-eyes,Child
Mimori Kugahara,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Orange hair,Neck length,Blue-eyes,Teen
Mizuki Takayashiki ,Welcome to Pia Carrot!! G.O. ~ Grand Open ~,Maroon hair,Waist length,Blue / Green-eyes,Adult
Imari Hasumizu,Akai Canvas Series Nadeshiko ~Aka no Rasen~,Purple hair,Past Waist length,Red-eyes,Teen
Kanade Mugiho,Akai Canvas Series Nadeshiko ~Aka no Rasen~,Black hair,Shoulders length,Black-eyes,Teen
Rika Sasamine,Akai Canvas Series Nadeshiko ~Aka no Rasen~,Orange hair,Neck length,Blue-eyes,Teen
Satsuki Kagurazaka,Akai Canvas Series Nadeshiko ~Aka no Rasen~,Blonde / Yellow hair,Chest length,Purple-eyes,Teen
Aruruu,Utawarerumono,Black hair,Shoulders length,Brown-eyes,Child
Benawi,Utawarerumono,Black hair,Neck length,Green-eyes,Adult
Dori,Utawarerumono,Black hair,Shoulders length,Purple-eyes,Teen
Eruruu,Utawarerumono,Black hair,Chest length,Brown-eyes,Teen
Gura,Utawarerumono,Black hair,Shoulders length,Blue-eyes,Teen
Hakuoro,Utawarerumono,Black hair,Shoulders length,Black-eyes,Adult
Kamyu,Utawarerumono,Gray hair,Neck length,Blue-eyes,Teen
Karurauatsuurei,Utawarerumono,Blue hair,Chest length,Purple-eyes,Adult
Kurou,Utawarerumono,Blue hair,Ears length,Black-eyes,Adult
Oboro,Utawarerumono,Black hair,Neck length,Black-eyes,Teen
Sopoku,Utawarerumono,Blonde / Yellow hair,Neck length,Green-eyes,Adult
Teoro,Utawarerumono,Brown hair,Ears length,Brown-eyes,Adult
Touka,Utawarerumono,Purple hair,Past Waist length,Blue-eyes,Teen
Tusukuru,Utawarerumono,White hair,Shoulders length,Gray-eyes,Senior
Urtoriy,Utawarerumono,Blonde / Yellow hair,Chest length,Blue-eyes,Adult
Yuzuha,Utawarerumono,Black hair,Chest length,Not Visible-eyes,Teen
Alto,EVE ~New Generation X~,Black hair,Neck length,Green-eyes,Teen
Effy,EVE ~New Generation X~,Brown hair,Chest length,Red-eyes,Adult
Kojiro Amagi,EVE ~New Generation X~,Purple hair,Neck length,Not Visible-eyes,Adult
Kyoko Himura,EVE ~New Generation X~,Blue hair,Past Waist length,Blue-eyes,Adult
Marina Houjuu,EVE ~New Generation X~,Pink hair,Shoulders length,Green-eyes,Adult
Michael Belstein,EVE ~New Generation X~,Blonde / Yellow hair,Ears length,Blue-eyes,Adult
